[cratonvm] 2 per-flag variable(s) set directly; the supported spelling is now: CRATONVM_DBG=jit-disasm CRATONVM_JIT=threshold
[2m2026-07-27T17:44:10.787827Z[0m [33m WARN[0m [2mcratonvm_vm::vm::vm_util[0m[2m:[0m Post-clinit fixup: Unsafe ARRAY_*_BASE_OFFSET/INDEX_SCALE populated (18/18)
[2m2026-07-27T17:44:10.948571Z[0m [33m WARN[0m [2mcratonvm_vm::vm::vm_util[0m[2m:[0m Post-clinit fixup: UnsafeConstants populated (5/5)
[CCE] enhance: defined S01_Context$Cfg$$SpringCGLIB$$0 (super=S01_Context$Cfg, loader=2, marker=org/springframework/context/annotation/ConfigurationClassEnhancer$EnhancedConfiguration, intercepted @Bean methods=2)
[T] acac.getBean: PASS
[T] acac.isSingleton: PASS
[T] acac.singletonIdentity: PASS
[T] acac.containsBean: PASS
[T] acac.beanDefCount>0: PASS
[T] acac.hasEnvironment: PASS
[T] acac.closedNoActiveBeans: PASS
[2m2026-07-27T17:44:11.237704Z[0m [33m WARN[0m [2mcratonvm_vm::vm::vm_util[0m[2m:[0m Post-clinit fixup: BigInteger ZERO/ONE/TWO/NEGATIVE_ONE/TEN populated (5/5)
[2m2026-07-27T17:44:11.237741Z[0m [33m WARN[0m [2mcratonvm_vm::vm::vm_util[0m[2m:[0m Post-clinit fixup: BigInteger digitsPerLong/longRadix radix tables populated
[2m2026-07-27T17:44:11.342709Z[0m [33m WARN[0m [2mcratonvm_vm::vm::vm_util[0m[2m:[0m Post-clinit fixup: PosixFilePermission backfilled 9/9 enum statics
[cratonvm-jit-disasm] full org/springframework/core/ResolvableType.equals(Ljava/lang/Object;)Z entry=0x7e3685fe8000 len=7436
       0: 55                       push rbp
     1bb: 488d55c0                 lea rdx,[rbp-40h]
     1bf: 48c7c102000000           mov rcx,2
     1c6: 4c896df8                 mov [rbp-8],r13
     1ca: 4c8965f0                 mov [rbp-10h],r12
     1ce: 48898570ffffff           mov [rbp-90h],rax
     1d5: 48898d68ffffff           mov [rbp-98h],rcx
     1dc: 48899560ffffff           mov [rbp-0A0h],rdx
     1e3: 48899d58ffffff           mov [rbp-0A8h],rbx
     1ea: 4889b550ffffff           mov [rbp-0B0h],rsi
     1f1: 4889bd48ffffff           mov [rbp-0B8h],rdi
     1f8: 4c898540ffffff           mov [rbp-0C0h],r8
     1ff: 4c898d38ffffff           mov [rbp-0C8h],r9
     206: 4c899530ffffff           mov [rbp-0D0h],r10
     20d: 4c899d28ffffff           mov [rbp-0D8h],r11
     214: 4c89a520ffffff           mov [rbp-0E0h],r12
     21b: 4c89ad18ffffff           mov [rbp-0E8h],r13
     222: 4c89b510ffffff           mov [rbp-0F0h],r14
     229: 4c89bd08ffffff           mov [rbp-0F8h],r15
     230: 48c7c008000000           mov rax,8
     237: 488945e0                 mov [rbp-20h],rax
     23b: 48b8d0e1a40c33650000     mov rax,65330CA4E1D0h
     245: ffd0                     call rax
     247: 4c8b6df8                 mov r13,[rbp-8]
     24b: 4c8b65f0                 mov r12,[rbp-10h]
     24f: 49ba0000000000000080     mov r10,8000000000000000h
     259: 4c39d0                   cmp rax,r10
     25c: 0f84e5010000             je near 00007E3685FE6447h
     262: 488945d8                 mov [rbp-28h],rax
     266: 488bc8                   mov rcx,rax
     269: 85c9                     test ecx,ecx
     26b: 0f84b8010000             je near 00007E3685FE6429h
     271: 4c896dd8                 mov [rbp-28h],r13
     275: 498bc5                   mov rax,r13
     278: 4885c0                   test rax,rax
     27b: 0f8428000000             je near 00007E3685FE62A9h
     281: 8b8807000000             mov ecx,[rax+7]
     287: 4883e104                 and rcx,4
     28b: 0f840c000000             je near 00007E3685FE629Dh
     291: 488b8028000000           mov rax,[rax+28h]
     298: e93a000000               jmp 00007E3685FE62D7h
     29d: 488b8038000000           mov rax,[rax+38h]
     2a4: e92e000000               jmp 00007E3685FE62D7h
     2a9: 488b7de8                 mov rdi,[rbp-18h]
     2ad: 488b75d8                 mov rsi,[rbp-28h]
     2b1: 48c7c201000000           mov rdx,1
     2b8: 48b890b8a40c33650000     mov rax,65330CA4B890h
     2c2: ffd0                     call rax
     2c4: 49ba0000000000000080     mov r10,8000000000000000h
     2ce: 4c39d0                   cmp rax,r10
     2d1: 0f8470010000             je near 00007E3685FE6447h
     2d7: 488945d8                 mov [rbp-28h],rax
     2db: 4c8965d0                 mov [rbp-30h],r12
     2df: 498bc4                   mov rax,r12
     2e2: 4885c0                   test rax,rax
     2e5: 0f8428000000             je near 00007E3685FE6313h
     2eb: 8b8807000000             mov ecx,[rax+7]
     2f1: 4883e104                 and rcx,4
     2f5: 0f840c000000             je near 00007E3685FE6307h
     2fb: 488b8028000000           mov rax,[rax+28h]
     302: e93a000000               jmp 00007E3685FE6341h
     307: 488b8038000000           mov rax,[rax+38h]
     30e: e92e000000               jmp 00007E3685FE6341h
     313: 488b7de8                 mov rdi,[rbp-18h]
     317: 488b75d0                 mov rsi,[rbp-30h]
     31b: 48c7c201000000           mov rdx,1
     322: 48b890b8a40c33650000     mov rax,65330CA4B890h
     32c: ffd0                     call rax
     32e: 49ba0000000000000080     mov r10,8000000000000000h
     338: 4c39d0                   cmp rax,r10
     33b: 0f8406010000             je near 00007E3685FE6447h
     341: 488945d0                 mov [rbp-30h],rax
     345: 488b45d8                 mov rax,[rbp-28h]
     349: 488945c0                 mov [rbp-40h],rax
     34d: 488b45d0                 mov rax,[rbp-30h]
     351: 488945c8                 mov [rbp-38h],rax
     355: 488b7de8                 mov rdi,[rbp-18h]
     359: 48bec0af621200020000     mov rsi,2001262AFC0h
     363: 488d55c0                 lea rdx,[rbp-40h]
     367: 48c7c102000000           mov rcx,2
     36e: 4c896df8                 mov [rbp-8],r13
     372: 4c8965f0                 mov [rbp-10h],r12
     376: 48898570ffffff           mov [rbp-90h],rax
     37d: 48898d68ffffff           mov [rbp-98h],rcx
     384: 48899560ffffff           mov [rbp-0A0h],rdx
     38b: 48899d58ffffff           mov [rbp-0A8h],rbx
     392: 4889b550ffffff           mov [rbp-0B0h],rsi
     399: 4889bd48ffffff           mov [rbp-0B8h],rdi
     3a0: 4c898540ffffff           mov [rbp-0C0h],r8
     3a7: 4c898d38ffffff           mov [rbp-0C8h],r9
     3ae: 4c899530ffffff           mov [rbp-0D0h],r10
     3b5: 4c899d28ffffff           mov [rbp-0D8h],r11
     3bc: 4c89a520ffffff           mov [rbp-0E0h],r12
     3c3: 4c89ad18ffffff           mov [rbp-0E8h],r13
     3ca: 4c89b510ffffff           mov [rbp-0F0h],r14
     3d1: 4c89bd08ffffff           mov [rbp-0F8h],r15
     3d8: 48c7c016000000           mov rax,16h
     3df: 488945e0                 mov [rbp-20h],rax
     3e3: 48b8d0e1a40c33650000     mov rax,65330CA4E1D0h
     3ed: ffd0                     call rax
     3ef: 4c8b6df8                 mov r13,[rbp-8]
     3f3: 4c8b65f0                 mov r12,[rbp-10h]
     3f7: 49ba0000000000000080     mov r10,8000000000000000h
     401: 4c39d0                   cmp rax,r10
     404: 0f843d000000             je near 00007E3685FE6447h
     40a: 488945d8                 mov [rbp-28h],rax
     40e: 488bc8                   mov rcx,rax
     411: 85c9                     test ecx,ecx
     413: 0f8410000000             je near 00007E3685FE6429h
     419: 48c7c001000000           mov rax,1
     420: 488945d8                 mov [rbp-28h],rax
     424: e906000000               jmp 00007E3685FE642Fh
     429: 31c0                     xor eax,eax
     42b: 488945d8                 mov [rbp-28h],rax
     42f: 488b45d8                 mov rax,[rbp-28h]
     433: 4c8b6580                 mov r12,[rbp-80h]
     437: 4c8bad78ffffff           mov r13,[rbp-88h]
     43e: 4881c430020000           add rsp,230h
     445: 5d                       pop rbp
     446: c3                       ret
     447: 48b80000000000000080     mov rax,8000000000000000h
     451: 4c8b6580                 mov r12,[rbp-80h]
     455: 4c8bad78ffffff           mov r13,[rbp-88h]
     45c: 4881c430020000           add rsp,230h
     463: 5d                       pop rbp
     464: c3                       ret

[2m2026-07-27T17:44:11.684418Z[0m [33m WARN[0m [2mcratonvm_vm::vm::vm_util[0m[2m:[0m Post-clinit fixup: File fs/separator/pathSeparator populated (5/5)
[2m2026-07-27T17:44:12.002891Z[0m [33m WARN[0m [2mcratonvm_vm::vm::vm_util[0m[2m:[0m <clinit> failed вЂ” wrapping in ExceptionInInitializerError [3mclass[0m[2m=[0morg/springframework/boot/context/config/Profiles [3mcause[0m[2m=[0mjava/lang/ClassCastException class [Lorg.springframework.core.ResolvableType; cannot be cast to class org.springframework.core.ResolvableType
[2m2026-07-27T17:44:12.002927Z[0m [33m WARN[0m [2mcratonvm_vm::vm::vm_util[0m[2m:[0m   [CLINIT-TRACE 0] at S01_Context.main (S01_Context.java:51) bci=184
[2m2026-07-27T17:44:12.002931Z[0m [33m WARN[0m [2mcratonvm_vm::vm::vm_util[0m[2m:[0m   [CLINIT-TRACE 1] at org/springframework/boot/builder/SpringApplicationBuilder.run (SpringApplicationBuilder.java:154) bci=54
[2m2026-07-27T17:44:12.002934Z[0m [33m WARN[0m [2mcratonvm_vm::vm::vm_util[0m[2m:[0m   [CLINIT-TRACE 2] at org/springframework/boot/SpringApplication.run (SpringApplication.java:316) bci=65
[2m2026-07-27T17:44:12.002936Z[0m [33m WARN[0m [2mcratonvm_vm::vm::vm_util[0m[2m:[0m   [CLINIT-TRACE 3] at org/springframework/boot/SpringApplication.prepareEnvironment (SpringApplication.java:356) bci=27
[2m2026-07-27T17:44:12.002938Z[0m [33m WARN[0m [2mcratonvm_vm::vm::vm_util[0m[2m:[0m   [CLINIT-TRACE 4] at org/springframework/boot/SpringApplicationRunListeners.environmentPrepared (SpringApplicationRunListeners.java:65) bci=10
[2m2026-07-27T17:44:12.002952Z[0m [33m WARN[0m [2mcratonvm_vm::vm::vm_util[0m[2m:[0m   [CLINIT-TRACE 5] at org/springframework/boot/SpringApplicationRunListeners.doWithListeners (SpringApplicationRunListeners.java:117) bci=4
[2m2026-07-27T17:44:12.002955Z[0m [33m WARN[0m [2mcratonvm_vm::vm::vm_util[0m[2m:[0m   [CLINIT-TRACE 6] at org/springframework/boot/SpringApplicationRunListeners.doWithListeners (SpringApplicationRunListeners.java:123) bci=17
[2m2026-07-27T17:44:12.002958Z[0m [33m WARN[0m [2mcratonvm_vm::vm::vm_util[0m[2m:[0m   [CLINIT-TRACE 7] at org/springframework/boot/SpringApplicationRunListeners.lambda$environmentPrepared$0 (SpringApplicationRunListeners.java:66) bci=3
[2m2026-07-27T17:44:12.002961Z[0m [33m WARN[0m [2mcratonvm_vm::vm::vm_util[0m[2m:[0m   [CLINIT-TRACE 8] at org/springframework/boot/context/event/EventPublishingRunListener.environmentPrepared (EventPublishingRunListener.java:82) bci=18
[2m2026-07-27T17:44:12.002963Z[0m [33m WARN[0m [2mcratonvm_vm::vm::vm_util[0m[2m:[0m   [CLINIT-TRACE 9] at org/springframework/boot/context/event/EventPublishingRunListener.multicastInitialEvent (EventPublishingRunListener.java:137) bci=9
[2m2026-07-27T17:44:12.002966Z[0m [33m WARN[0m [2mcratonvm_vm::vm::vm_util[0m[2m:[0m   [CLINIT-TRACE 10] at org/springframework/context/event/SimpleApplicationEventMulticaster.multicastEvent (SimpleApplicationEventMulticaster.java:133) bci=3
[2m2026-07-27T17:44:12.002969Z[0m [33m WARN[0m [2mcratonvm_vm::vm::vm_util[0m[2m:[0m   [CLINIT-TRACE 11] at org/springframework/context/event/SimpleApplicationEventMulticaster.multicastEvent (SimpleApplicationEventMulticaster.java:151) bci=104
[2m2026-07-27T17:44:12.002971Z[0m [33m WARN[0m [2mcratonvm_vm::vm::vm_util[0m[2m:[0m   [CLINIT-TRACE 12] at org/springframework/context/event/SimpleApplicationEventMulticaster.invokeListener (SimpleApplicationEventMulticaster.java:173) bci=34
[2m2026-07-27T17:44:12.002974Z[0m [33m WARN[0m [2mcratonvm_vm::vm::vm_util[0m[2m:[0m   [CLINIT-TRACE 13] at org/springframework/context/event/SimpleApplicationEventMulticaster.doInvokeListener (SimpleApplicationEventMulticaster.java:180) bci=2
[2m2026-07-27T17:44:12.002977Z[0m [33m WARN[0m [2mcratonvm_vm::vm::vm_util[0m[2m:[0m   [CLINIT-TRACE 14] at org/springframework/boot/support/EnvironmentPostProcessorApplicationListener.onApplicationEvent (EnvironmentPostProcessorApplicationListener.java:120) bci=14
[2m2026-07-27T17:44:12.002980Z[0m [33m WARN[0m [2mcratonvm_vm::vm::vm_util[0m[2m:[0m   [CLINIT-TRACE 15] at org/springframework/boot/support/EnvironmentPostProcessorApplicationListener.onApplicationEnvironmentPreparedEvent (EnvironmentPostProcessorApplicationListener.java:137) bci=66
[2m2026-07-27T17:44:12.002982Z[0m [33m WARN[0m [2mcratonvm_vm::vm::vm_util[0m[2m:[0m   [CLINIT-TRACE 16] at org/springframework/boot/context/config/ConfigDataEnvironmentPostProcessor.postProcessEnvironment (ConfigDataEnvironmentPostProcessor.java:90) bci=10
[2m2026-07-27T17:44:12.002985Z[0m [33m WARN[0m [2mcratonvm_vm::vm::vm_util[0m[2m:[0m   [CLINIT-TRACE 17] at org/springframework/boot/context/config/ConfigDataEnvironmentPostProcessor.postProcessEnvironment (ConfigDataEnvironmentPostProcessor.java:97) bci=34
[2m2026-07-27T17:44:12.002988Z[0m [33m WARN[0m [2mcratonvm_vm::vm::vm_util[0m[2m:[0m   [CLINIT-TRACE 18] at org/springframework/boot/context/config/ConfigDataEnvironment.processAndApply (ConfigDataEnvironment.java:244) bci=77
[2m2026-07-27T17:44:12.002991Z[0m [33m WARN[0m [2mcratonvm_vm::vm::vm_util[0m[2m:[0m   [CLINIT-TRACE 19] at org/springframework/boot/context/config/ConfigDataEnvironment.withProfiles (ConfigDataEnvironment.java:287) bci=51
ERROR [org.springframework.boot.SpringApplication] Application run failed
java.lang.ExceptionInInitializerError
	at org.springframework.boot.context.config.ConfigDataEnvironment.getIncludedProfiles(ConfigDataEnvironment.java:308)
	at org.springframework.boot.context.config.ConfigDataEnvironment.withProfiles(ConfigDataEnvironment.java:287)
	at org.springframework.boot.context.config.ConfigDataEnvironment.processAndApply(ConfigDataEnvironment.java:244)
	at org.springframework.boot.context.config.ConfigDataEnvironmentPostProcessor.postProcessEnvironment(ConfigDataEnvironmentPostProcessor.java:97)
	at org.springframework.boot.context.config.ConfigDataEnvironmentPostProcessor.postProcessEnvironment(ConfigDataEnvironmentPostProcessor.java:90)
	at org.springframework.boot.support.EnvironmentPostProcessorApplicationListener.onApplicationEnvironmentPreparedEvent(EnvironmentPostProcessorApplicationListener.java:137)
	at org.springframework.boot.support.EnvironmentPostProcessorApplicationListener.onApplicationEvent(EnvironmentPostProcessorApplicationListener.java:120)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.doInvokeListener(SimpleApplicationEventMulticaster.java:180)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.invokeListener(SimpleApplicationEventMulticaster.java:173)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:151)
	at org.springframework.context.event.SimpleApplicationEventMulticaster.multicastEvent(SimpleApplicationEventMulticaster.java:133)
	at org.springframework.boot.context.event.EventPublishingRunListener.multicastInitialEvent(EventPublishingRunListener.java:137)
	at org.springframework.boot.context.event.EventPublishingRunListener.environmentPrepared(EventPublishingRunListener.java:82)
	at org.springframework.boot.SpringApplicationRunListeners.lambda$environmentPrepared$0(SpringApplicationRunListeners.java:66)
	at org.springframework.boot.SpringApplicationRunListeners.doWithListeners(SpringApplicationRunListeners.java:123)
[T] boot: FAIL exception=java.lang.IllegalStateException: java.lang.ExceptionInInitializerError
[CCE] enhance: defined S01_Context$ParentCfg$$SpringCGLIB$$0 (super=S01_Context$ParentCfg, loader=2, marker=org/springframework/context/annotation/ConfigurationClassEnhancer$EnhancedConfiguration, intercepted @Bean methods=1)
[CCE] enhance: defined S01_Context$ChildCfg$$SpringCGLIB$$0 (super=S01_Context$ChildCfg, loader=2, marker=org/springframework/context/annotation/ConfigurationClassEnhancer$EnhancedConfiguration, intercepted @Bean methods=1)
[T] child.ownBean: PASS
[T] child.inheritsParentBean: PASS
[T] parent.lacksChildBean: PASS
SUITE S01_Context passed=10 failed=1 total=11
[cratonvm] System.exit(0) called вЂ” process terminating
